"Tug-Of-War","Tug-Of-War Men's Tug-Of-War"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Swimming","Swimming Men's 400 metres Breaststroke"
"Ice Hockey","Ice Hockey Men's Ice Hockey"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Horse Vault"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Alpine Skiing","Alpine Skiing Men's Super G"
"Alpine Skiing","Alpine Skiing Men's Giant Slalom"
"Alpine Skiing","Alpine Skiing Men's Downhill"
"Alpine Skiing","Alpine Skiing Men's Combined"
"Handball","Handball Women's Handball"
"Gymnastics","Gymnastics Men's Team All-Around Free System"
"Hockey","Hockey Women's Hockey"
"Rowing","Rowing Men's Lightweight Double Sculls"
"Football","Football Women's Football"
"Speed Skating","Speed Skating Men's 1500 metres"
"Sailing","Sailing Mixed 8 metres"
"Cycling","Cycling Men's Road Race Team"
"Rowing","Rowing Men's Coxless Pairs"
"Fencing","Fencing Men's epee Individual"
"Taekwondo","Taekwondo Women's Flyweight"
"Athletics","Athletics Women's Javelin Throw"
"Canoeing","Canoeing Men's Kayak Fours 1000 metres"
"Handball","Handball Men's Handball"
"Football","Football Men's Football"
"Water Polo","Water Polo Men's Water Polo"
"Wrestling","Wrestling Men's Featherweight Freestyle"
"Sailing","Sailing Mixed Two Person Heavyweight Dinghy"
"Athletics","Athletics Men's 1500 metres"
"Cycling","Cycling Women's Sprint"
"Fencing","Fencing Men's Sabre Team"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Rowing","Rowing Men's Quadruple Sculls"
"Rowing","Rowing Men's Double Sculls"
"Rowing","Rowing Men's Coxed Pairs"
"Hockey","Hockey Men's Hockey"
"Figure Skating","Figure Skating Mixed Team"
"Golf","Golf Women's Individual"
"Softball","Softball Women's Softball"
"Taekwondo","Taekwondo Women's Featherweight"
"Wrestling","Wrestling Men's Middleweight Greco-Roman"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Boxing","Boxing Men's Light-Welterweight"
"Wrestling","Wrestling Men's Flyweight Freestyle"
"Wrestling","Wrestling Men's Bantamweight Freestyle"
"Basketball","Basketball Men's Basketball"
"Wrestling","Wrestling Men's Light-Heavyweight Freestyle"
"Athletics","Athletics Men's Hammer Throw"
"Nordic Combined","Nordic Combined Men's Team"
"Athletics","Athletics Men's 10000 metres"
"Gymnastics","Gymnastics Women's Team All-Around"
"Diving","Diving Women's Synchronized Springboard"
"Sailing","Sailing Mixed 7 metres"
"Rowing","Rowing Men's Coxed Eights"
"Athletics","Athletics Men's Marathon"
"Athletics","Athletics Men's Long Jump"
"Athletics","Athletics Men's Triple Jump"
"Baseball","Baseball Men's Baseball"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Athletics","Athletics Women's 5000 metres"
"Wrestling","Wrestling Men's Middleweight Freestyle"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Rings"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Fencing","Fencing Men's Foil Individual"
"Canoeing","Canoeing Men's Kayak Doubles 500 metres"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Wrestling","Wrestling Men's Light-Heavyweight Greco-Roman"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Volleyball","Volleyball Men's Volleyball"
"Volleyball","Volleyball Women's Volleyball"
"Speed Skating","Speed Skating Women's Team Pursuit (6 laps)"
"Basketball","Basketball Women's Basketball"
"Wrestling","Wrestling Men's Lightweight Freestyle"
"Cycling","Cycling Men's Mountainbike Cross-Country"
"Taekwondo","Taekwondo Men's Featherweight"
"Fencing","Fencing Men's epee Team"
"Boxing","Boxing Men's Welterweight"
"Wrestling","Wrestling Men's Flyweight Greco-Roman"
"Cycling","Cycling Men's 100 kilometres Team Time Trial"
"Boxing","Boxing Men's Featherweight"
"Boxing","Boxing Men's Bantamweight"
"Cross Country Skiing","Cross Country Skiing Women's 3 x 5 kilometres Relay"
"Rowing","Rowing Women's Coxed Eights"
"Rowing","Rowing Women's Quadruple Sculls"
"Gymnastics","Gymnastics Men's Team All-Around Swedish System"
"Nordic Combined","Nordic Combined Men's Sprint"
"Bobsleigh","Bobsleigh Men's Two"
"Bobsleigh","Bobsleigh Men's Four"
"Boxing","Boxing Men's Heavyweight"
"Boxing","Boxing Men's Lightweight"
"Modern Pentathlon","Modern Pentathlon Men's Team"
"Curling","Curling Men's Curling"
"Fencing","Fencing Men's Foil Team"
"Cycling","Cycling Men's Team Pursuit 4000 metres"
"Athletics","Athletics Men's Standing High Jump"
"Athletics","Athletics Men's Standing Long Jump"
"Swimming","Swimming Men's Plunge For Distance"
"Shooting","Shooting Men's Military Rifle 200 400 500 and 600 metres Team"
"Judo","Judo Men's Lightweight"
"Judo","Judo Men's Half-Middleweight"
"Boxing","Boxing Women's Flyweight"
"Curling","Curling Women's Curling"
"Athletics","Athletics Women's Shot Put"
"Shooting","Shooting Men's Military Rifle 300 metres and 600 metres Prone Team"
"Canoeing","Canoeing Men's Canadian Doubles Slalom"
"Athletics","Athletics Men's 400 metres Hurdles"
"Sailing","Sailing Mixed Three Person Keelboat"
"Equestrianism","Equestrianism Men's Dressage Team"
"Equestrianism","Equestrianism Men's Three-Day Event Team"
"Tennis","Tennis Women's Singles Covered Courts"
"Diving","Diving Men's Platform"
"Diving","Diving Men's Plain High"
"Swimming","Swimming Women's 400 metres Freestyle"
"Swimming","Swimming Women's 800 metres Freestyle"
"Swimming","Swimming Men's 100 metres Freestyle"
"Swimming","Swimming Men's 50 metres Freestyle"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Rowing","Rowing Women's Coxed Quadruple Sculls"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Gymnastics","Gymnastics Women's Horse Vault"
"Rowing","Rowing Men's Coxless Fours"
"Tennis","Tennis Men's Singles"
"Judo","Judo Women's Half-Middleweight"
"Sailing","Sailing Mixed 6 metres"
"Swimming","Swimming Men's 200 metres Freestyle"
"Ice Hockey","Ice Hockey Women's Ice Hockey"
"Figure Skating","Figure Skating Mixed Ice Dancing"
"Fencing","Fencing Women's Foil Team"
"Rowing","Rowing Men's 17-Man Naval Rowing Boats"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Weightlifting","Weightlifting Women's Flyweight"
"Wrestling","Wrestling Men's Bantamweight Greco-Roman"
"Wrestling","Wrestling Men's Middleweight B Greco-Roman"
"Equestrianism","Equestrianism Mixed Jumping Team"
"Badminton","Badminton Mixed Doubles"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Swimming","Swimming Women's 100 metres Butterfly"
"Ski Jumping","Ski Jumping Men's Large Hill Team"
"Water Polo","Water Polo Women's Water Polo"
"Weightlifting","Weightlifting Men's Heavyweight"
"Canoeing","Canoeing Men's Kayak Singles Slalom"
"Sailing","Sailing Mixed One Person Dinghy"
"Sailing","Sailing Men's One Person Dinghy"
"Sailing","Sailing Men's One Person Heavyweight Dinghy"
"Sailing","Sailing Mixed 5.5 metres"
"Tennis","Tennis Mixed Doubles Covered Courts"
"Cycling","Cycling Men's Madison"
"Rugby","Rugby Men's Rugby"
"Shooting","Shooting Men's Small-Bore Rifle Prone 50 metres"
"Athletics","Athletics Women's Long Jump"
"Short Track Speed Skating","Short Track Speed Skating Men's 5000 metres Relay"
"Canoeing","Canoeing Men's Kayak Doubles 10000 metres"
"Wrestling","Wrestling Men's Super-Heavyweight Freestyle"
"Biathlon","Biathlon Women's 4 x 7.5 kilometres Relay"
"Biathlon","Biathlon Women's 10 kilometres Pursuit"
"Biathlon","Biathlon Women's 15 kilometres"
"Biathlon","Biathlon Women's 4 x 6 kilometres Relay"
"Wrestling","Wrestling Men's Heavyweight Freestyle"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Weightlifting","Weightlifting Men's Middle-Heavyweight"
"Weightlifting","Weightlifting Men's Heavyweight II"
"Fencing","Fencing Women's Sabre Team"
"Sailing","Sailing Mixed Two Person Keelboat"
"Shooting","Shooting Men's Skeet"
"Shooting","Shooting Men's Double Trap"
"Shooting","Shooting Men's Trap"
"Equestrianism","Equestrianism Mixed Jumping Individual"
"Sailing","Sailing Women's Windsurfer"
"Cross Country Skiing","Cross Country Skiing Men's 4 x 10 kilometres Relay"
"Cross Country Skiing","Cross Country Skiing Men's 10 kilometres"
"Tennis","Tennis Men's Doubles"
"Weightlifting","Weightlifting Men's Super-Heavyweight"
"Sailing","Sailing Mixed 1-2 Ton"
"Wrestling","Wrestling Men's Lightweight Greco-Roman"
"Rowing","Rowing Men's Coxed Fours"
"Speed Skating","Speed Skating Women's 1000 metres"
"Cross Country Skiing","Cross Country Skiing Women's 4 x 5 kilometres Relay"
"Figure Skating","Figure Skating Women's Singles"
"Athletics","Athletics Men's High Jump"
"Cycling","Cycling Men's 50 kilometres"
"Sailing","Sailing Women's Two Person Dinghy"
"Athletics","Athletics Men's Discus Throw"
"Rowing","Rowing Women's Double Sculls"
"Wrestling","Wrestling Men's Heavyweight Greco-Roman"
"Diving","Diving Women's Platform"
"Lacrosse","Lacrosse Men's Lacrosse"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Judo","Judo Men's Half-Lightweight"
"Wrestling","Wrestling Men's Light-Flyweight Greco-Roman"
"Shooting","Shooting Men's Air Rifle 10 metres"
"Taekwondo","Taekwondo Men's Heavyweight"
"Sailing","Sailing Mixed 12 metres"
"Equestrianism","Equestrianism Mixed Three-Day Event Individual"
"Athletics","Athletics Women's 100 metres Hurdles"
"Shooting","Shooting Men's Rapid-Fire Pistol 25 metres"
"Biathlon","Biathlon Men's 10 kilometres Sprint"
"Biathlon","Biathlon Men's 4 x 7.5 kilometres Relay"
"Gymnastics","Gymnastics Men's Rope Climbing"
"Archery","Archery Men's Target Archery 28 metres Team"
"Archery","Archery Men's Target Archery 33 metres Team"
"Archery","Archery Men's Target Archery 50 metres Team"
"Short Track Speed Skating","Short Track Speed Skating Women's 3000 metres Relay"
"Freestyle Skiing","Freestyle Skiing Men's Moguls"
"Shooting","Shooting Men's Small-Bore Rifle Three Positions 50 metres"
"Triathlon","Triathlon Women's Olympic Distance"
"Figure Skating","Figure Skating Men's Singles"
"Polo","Polo Men's Polo"
"Modern Pentathlon","Modern Pentathlon Women's Individual"
"Rowing","Rowing Men's Coxed Fours Inriggers"
"Equestrianism","Equestrianism Mixed Three-Day Event Team"
"Athletics","Athletics Men's Cross-Country Team"
"Sailing","Sailing Mixed 40 metres"
"Boxing","Boxing Men's Flyweight"
"Cross Country Skiing","Cross Country Skiing Men's 30 kilometres"
"Cross Country Skiing","Cross Country Skiing Men's 10/15 kilometres Pursuit"
"Cross Country Skiing","Cross Country Skiing Men's 10/10 kilometres Pursuit"
"Swimming","Swimming Women's 50 metres Freestyle"
"Swimming","Swimming Women's 100 metres Freestyle"
"Rowing","Rowing Women's Coxless Pairs"
"Athletics","Athletics Men's 10 kilometres Walk"
"Equestrianism","Equestrianism Men's Jumping Team"
"Judo","Judo Women's Middleweight"
"Boxing","Boxing Men's Super-Heavyweight"
"Biathlon","Biathlon Men's 20 kilometres"
"Cross Country Skiing","Cross Country Skiing Men's Team Sprint"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Luge","Luge Women's Singles"
"Rowing","Rowing Men's Lightweight Coxless Fours"
"Boxing","Boxing Men's Middleweight"
"Sailing","Sailing Women's One Person Dinghy"
"Athletics","Athletics Men's 3000 metres Steeplechase"
"Alpine Skiing","Alpine Skiing Men's Slalom"
"Ski Jumping","Ski Jumping Men's Normal Hill Individual"
"Ski Jumping","Ski Jumping Men's Large Hill Individual"
"Shooting","Shooting Men's Small-Bore Rifle 50 and 100 yards Team"
"Shooting","Shooting Men's Small-Bore Rifle Disappearing Target 25 yards"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Men's 800 metres"
"Shooting","Shooting Men's Military Pistol Team"
"Shooting","Shooting Men's Free Rifle Three Positions 300 metres Team"
"Wrestling","Wrestling Men's Featherweight Greco-Roman"
"Wrestling","Wrestling Women's Lightweight Freestyle"
"Canoeing","Canoeing Men's Canadian Singles 1000 metres"
"Table Tennis","Table Tennis Men's Doubles"
"Judo","Judo Women's Half-Lightweight"
"Short Track Speed Skating","Short Track Speed Skating Men's 500 metres"
"Short Track Speed Skating","Short Track Speed Skating Men's 1000 metres"
"Short Track Speed Skating","Short Track Speed Skating Men's 1500 metres"
"Canoeing","Canoeing Men's Canadian Doubles 500 metres"
"Judo","Judo Women's Heavyweight"
"Athletics","Athletics Men's Pole Vault"
"Canoeing","Canoeing Men's Kayak Singles 1000 metres"
"Speed Skating","Speed Skating Men's 5000 metres"
"Speed Skating","Speed Skating Men's 10000 metres"
"Athletics","Athletics Women's Marathon"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Shooting","Shooting Men's Free Rifle Three Positions 300 metres"
"Shooting","Shooting Mixed Free Rifle Three Positions 300 metres"
"Cycling","Cycling Men's Individual Pursuit 4000 metres"
"Swimming","Swimming Women's 10 kilometres Open Water"
"Snowboarding","Snowboarding Women's Slopestyle"
"Snowboarding","Snowboarding Men's Parallel Giant Slalom"
"Diving","Diving Men's Springboard"
"Sailing","Sailing Mixed Multihull"
"Athletics","Athletics Men's 110 metres Hurdles"
"Cycling","Cycling Men's Team Pursuit 1980 yards"
"Cricket","Cricket Men's Cricket"
"Canoeing","Canoeing Women's Kayak Singles 500 metres"
"Canoeing","Canoeing Women's Kayak Doubles 500 metres"
"Canoeing","Canoeing Women's Kayak Fours 500 metres"
"Shooting","Shooting Men's Free Pistol 50 metres Team"
"Wrestling","Wrestling Men's Welterweight Greco-Roman"
"Athletics","Athletics Men's Cross-Country Individual"
"Cross Country Skiing","Cross Country Skiing Women's Team Sprint"
"Wrestling","Wrestling Men's Welterweight Freestyle"
"Cross Country Skiing","Cross Country Skiing Men's 50 kilometres"
"Weightlifting","Weightlifting Men's Bantamweight"
"Athletics","Athletics Men's Shot Put"
"Swimming","Swimming Men's 1200 metres Freestyle"
"Cycling","Cycling Men's 5 mile"
"Cycling","Cycling Men's 25 mile"
"Swimming","Swimming Women's 100 metres Backstroke"
"Athletics","Athletics Men's 20 kilometres Walk"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Weightlifting","Weightlifting Men's Featherweight"
"Speed Skating","Speed Skating Men's Team Pursuit (8 laps)"
"Cross Country Skiing","Cross Country Skiing Men's 15 kilometres"
"Cross Country Skiing","Cross Country Skiing Men's 30 km Skiathlon"
"Rowing","Rowing Women's Coxed Fours"
"Swimming","Swimming Women's 100 metres Breaststroke"
"Judo","Judo Women's Half-Heavyweight"
"Snowboarding","Snowboarding Women's Boardercross"
"Skeleton","Skeleton Men's Skeleton"
"Luge","Luge Mixed Team Relay"
"Athletics","Athletics Women's Discus Throw"
"Rowing","Rowing Women's Single Sculls"
"Athletics","Athletics Women's 400 metres Hurdles"
"Athletics","Athletics Men's 5000 metres"
"Biathlon","Biathlon Women's 7.5 kilometres Sprint"
"Athletics","Athletics Men's 200 metres"
"Weightlifting","Weightlifting Men's Middleweight"
"Fencing","Fencing Men's Sabre Individual"
"Athletics","Athletics Men's 50 kilometres Walk"
"Boxing","Boxing Women's Lightweight"
"Equestrianism","Equestrianism Mixed Hacks And Hunter Combined"
"Cycling","Cycling Women's Team Pursuit"
"Sailing","Sailing Mixed 10 metres"
"Boxing","Boxing Men's Light-Flyweight"
"Badminton","Badminton Men's Doubles"
"Shooting","Shooting Men's Trap Team"
"Boxing","Boxing Men's Light-Heavyweight"
"Luge","Luge Mixed (Men)'s Doubles"
"Cycling","Cycling Women's Road Race Individual"
"Alpine Skiing","Alpine Skiing Women's Giant Slalom"
"Swimming","Swimming Men's 400 metres Freestyle"
"Diving","Diving Women's Plain High"
"Cycling","Cycling Women's Individual Time Trial"
"Cycling","Cycling Women's Individual Pursuit 3000 metres"
"Rowing","Rowing Men's Coxed Fours Outriggers"
"Cycling","Cycling Men's Tandem Sprint 2000 metres"
"Bobsleigh","Bobsleigh Men's Four/Five"
"Archery","Archery Women's Team"
"Weightlifting","Weightlifting Men's Lightweight"
"Weightlifting","Weightlifting Men's Light-Heavyweight"
"Swimming","Swimming Men's 100 metres Butterfly"
"Shooting","Shooting Men's Running Target Single Shot Team"
"Judo","Judo Men's Extra-Lightweight"
"Judo","Judo Men's Middleweight"
"Rowing","Rowing Men's Single Sculls"
"Athletics","Athletics Women's 100 metres"
"Sailing","Sailing Men's Windsurfer"
"Speed Skating","Speed Skating Women's 500 metres"
"Wrestling","Wrestling Men's Middleweight A Greco-Roman"
"Shooting","Shooting Men's Running Target 10 metres"
"Athletics","Athletics Women's 3000 metres Steeplechase"
"Athletics","Athletics Women's High Jump"
"Gymnastics","Gymnastics Women's Team Portable Apparatus"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Racquets","Racquets Men's Singles"
"Racquets","Racquets Men's Doubles"
"Shooting","Shooting Women's Sporting Pistol 25 metres"
"Swimming","Swimming Women's 200 metres Backstroke"
"Speed Skating","Speed Skating Men's 500 metres"
"Shooting","Shooting Mixed Small-Bore Rifle Prone 50 metres"
"Military Ski Patrol","Military Ski Patrol Men's Military Ski Patrol"
"Cycling","Cycling Men's 5000 metres"
"Cross Country Skiing","Cross Country Skiing Women's 10 kilometres"
"Sailing","Sailing Mixed 0.5-1 Ton"
"Shooting","Shooting Men's Free Rifle 400 600 and 800 metres Team"
"Croquet","Croquet Mixed Singles One Ball"
"Croquet","Croquet Mixed Doubles"
"Athletics","Athletics Men's Decathlon"
"Cross Country Skiing","Cross Country Skiing Women's 5 kilometres"
"Speed Skating","Speed Skating Women's 1500 metres"
"Speed Skating","Speed Skating Women's 3000 metres"
"Archery","Archery Women's Individual"
"Shooting","Shooting Men's Running Target 50 metres"
"Canoeing","Canoeing Men's Canadian Singles Slalom"
"Cycling","Cycling Men's Keirin"
"Badminton","Badminton Men's Singles"
"Canoeing","Canoeing Men's Kayak Doubles 1000 metres"
"Shooting","Shooting Men's Free Pistol 50 yards Team"
"Athletics","Athletics Women's 10000 metres"
"Fencing","Fencing Men's epee Masters Individual"
"Fencing","Fencing Men's epee Masters and Amateurs Individual"
"Sailing","Sailing Women's Three Person Keelboat"
"Tennis","Tennis Women's Singles"
"Tennis","Tennis Mixed Doubles"
"Fencing","Fencing Women's epee Team"
"Swimming","Swimming Women's 200 metres Breaststroke"
"Swimming","Swimming Women's 200 metres Freestyle"
"Synchronized Swimming","Synchronized Swimming Women's Solo"
"Athletics","Athletics Men's 400 metres"
"Shooting","Shooting Men's Free Pistol 50 metres"
"Shooting","Shooting Men's Air Pistol 10 metres"
"Swimming","Swimming Men's 200 metres Butterfly"
"Athletics","Athletics Men's Javelin Throw"
"Athletics","Athletics Men's 3000 metres Team"
"Shooting","Shooting Women's Skeet"
"Tennis","Tennis Women's Doubles"
"Figure Skating","Figure Skating Mixed Pairs"
"Archery","Archery Men's Individual"
"Canoeing","Canoeing Men's Kayak Singles 500 metres"
"Canoeing","Canoeing Women's Kayak Singles Slalom"
"Swimming","Swimming Men's 4 x 250 metres Freestyle Relay"
